guessIndex,numGroups
11379,85
11380,86
11381,93
11382,89
11383,101
11384,86
11385,116
11386,106
11387,118
11388,102
11389,72
11390,88
11391,85
11392,87
11393,98
11394,92
11395,95
11396,82
11397,84
11398,90
11399,68
11400,115
11401,89
11402,93
11403,91
11404,82
11405,115
11406,117
11407,110
11408,103
11409,107
11410,61
11411,93
11412,89
11413,115
11414,132
11415,128
11416,88
11417,126
11418,114
11419,119
11420,106
11421,123
11422,114
11423,106
11424,94
11425,114
11426,93
11427,99
11428,93
11429,116
11430,134
11431,84
11432,61
11433,62
11434,94
11435,82
11436,78
11437,111
11438,91
11439,76
11440,103
11441,77
11442,54
11443,81
11444,111
11445,112
11446,110
11447,113
11448,87
11449,67
11450,68
11451,110
11452,64
11453,70
11454,106
11455,113
11456,97
11457,110
11458,71
11459,83
11460,88
11461,72
11462,73
11463,86
11464,86
11465,86
11466,64
11467,84
11468,37
11469,47
11470,102
11471,114
11472,106
11473,96
11474,127
11475,109
11476,128
11477,99
11478,72
11479,89
11480,90
11481,92
11482,98
11483,81
11484,99
11485,71
11486,96
11487,93
11488,104
11489,59
11490,60
11491,100
11492,93
11493,101
11494,82
11495,114
11496,120
11497,114
11498,109
11499,106
11500,95
11501,69
11502,119
11503,101
11504,83
11505,85
11506,98
11507,109
11508,95
11509,85
11510,84
11511,86
11512,72
11513,90
11514,103
11515,95
11516,84
11517,91
11518,93
11519,120
11520,69
11521,76
11522,75
11523,81
11524,79
11525,83
11526,92
11527,130
11528,114
11529,102
11530,113
11531,127
11532,111
11533,89
11534,109
11535,94
11536,98
11537,119
11538,104
11539,116
11540,110
11541,89
11542,98
11543,119
11544,95
11545,79
11546,64
11547,73
11548,77
11549,103
11550,93
11551,113
11552,93
11553,88
11554,88
11555,78
11556,74
11557,64
11558,58
11559,98
11560,89
11561,107
11562,134
11563,102
11564,85
11565,131
11566,98
11567,109
11568,76
11569,111
11570,114
11571,92
11572,90
11573,83
11574,120
11575,95
11576,78
11577,93
11578,96
11579,103
11580,118
11581,90
11582,103
11583,107
11584,92
11585,113
11586,109
11587,79
11588,91
11589,83
11590,94
11591,86
11592,78
11593,126
11594,104
11595,103
11596,106
11597,72
11598,115
11599,95
11600,90
11601,105
11602,101
11603,93
11604,137
11605,101
11606,106
11607,104
11608,132
11609,86
11610,91
11611,64
11612,88
11613,101
11614,79
11615,70
11616,48
11617,116
11618,115
11619,112
11620,73
11621,113
11622,100
11623,83
11624,77
11625,74
11626,70
11627,90
11628,107
11629,118
11630,64
11631,88
11632,72
11633,99
11634,111
11635,78
11636,79
11637,53
11638,55
11639,105
11640,127
11641,131
11642,115
11643,82
11644,87
11645,82
11646,83
11647,90
11648,115
11649,103
11650,112
11651,85
11652,103
11653,84
11654,92
11655,123
11656,123
11657,111
11658,113
11659,92
11660,81
11661,78
11662,81
11663,85
11664,69
11665,70
11666,130
11667,121
11668,102
11669,108
11670,80
11671,77
11672,102
11673,55
11674,109
11675,54
11676,77
11677,66
11678,92
11679,65
11680,36
11681,100
11682,98
11683,79
11684,78
11685,74
11686,79
11687,79
11688,104
11689,59
11690,56
11691,74
11692,88
11693,109
11694,100
11695,94
11696,93
11697,108
11698,79
11699,123
11700,109
11701,105
11702,122
11703,88
11704,80
11705,78
11706,96
11707,78
11708,64
11709,118
11710,128
11711,116
11712,115
11713,111
11714,79
11715,88
11716,86
11717,100
11718,72
11719,110
11720,78
11721,102
11722,110
11723,65
11724,81
11725,97
11726,87
11727,118
11728,128
11729,112
11730,116
11731,94
11732,96
11733,81
11734,89
11735,103
11736,89
11737,80
11738,88
11739,73
11740,100
11741,89
11742,89
11743,118
11744,102
11745,109
11746,84
11747,90
11748,102
11749,72
11750,82
11751,69
11752,68
11753,127
11754,129
11755,118
11756,110
11757,122
11758,103
11759,70
11760,93
11761,82
11762,88
11763,137
11764,107
11765,98
11766,100
11767,109
11768,94
11769,79
11770,103
11771,80
11772,94
11773,77
11774,88
11775,104
11776,85
11777,53
11778,75
11779,100
11780,105
11781,121
11782,100
11783,86
11784,76
11785,63
11786,97
11787,88
11788,87
11789,86
11790,103
11791,87
11792,71
11793,67
11794,55
11795,95
11796,109
11797,77
11798,74
11799,68
11800,65
11801,73
11802,101
11803,104
11804,102
11805,110
11806,104
11807,110
11808,71
11809,113
11810,103
11811,134
11812,112
11813,94
11814,81
11815,93
11816,64
11817,111
11818,85
11819,96
11820,101
11821,112
11822,116
11823,107
11824,111
11825,113
11826,95
11827,124
11828,101
11829,79
11830,99
11831,93
11832,96
11833,82
11834,92
11835,112
11836,128
11837,99
11838,126
11839,72
11840,107
11841,99
11842,109
11843,115
11844,84
11845,98
11846,138
11847,107
11848,117
11849,93
11850,114
11851,106
11852,104
11853,97
11854,122
11855,106
11856,105
11857,98
11858,124
11859,103
11860,99
11861,116
11862,103
11863,99
11864,121
11865,107
11866,129
11867,98
11868,111
11869,62
11870,90
11871,92
11872,93
11873,93
11874,123
11875,119
11876,104
11877,96
11878,78
11879,84
11880,82
11881,90
11882,88
11883,112
11884,89
11885,74
11886,68
11887,83
11888,82
11889,104
11890,95
11891,88
11892,108
11893,110
11894,91
11895,63
11896,105
11897,102
11898,76
11899,80
11900,68
11901,56
11902,68
11903,65
11904,104
11905,125
11906,109
11907,103
11908,36
11909,110
11910,97
11911,94
11912,95
11913,60
11914,85
11915,84
11916,97
11917,84
11918,111
11919,122
11920,108
11921,89
11922,74
11923,86
11924,78
11925,117
11926,49
11927,94
11928,93
11929,88
11930,86
11931,117
11932,100
11933,104
11934,92
11935,106
11936,85
11937,87
11938,60
11939,77
11940,80
11941,53
11942,51
11943,52
11944,69
11945,101
11946,104
11947,105
11948,96
11949,88
11950,78
11951,78
11952,93
11953,92
11954,80
11955,103
11956,88
11957,100
11958,117
11959,79
11960,78
11961,81
11962,83
11963,87
11964,87
11965,122
11966,92
11967,89
11968,73
11969,111
11970,91
11971,74
11972,97
11973,53
11974,63
11975,100
11976,71
11977,90
11978,97
11979,87
11980,98
11981,86
11982,85
11983,62
11984,75
11985,85
11986,59
11987,66
11988,100
11989,100
11990,97
11991,96
11992,74
11993,70
11994,82
11995,78
11996,79
11997,56
11998,86
11999,35
12000,79
12001,78
12002,91
12003,92
12004,92
12005,100
12006,107
12007,98
12008,87
12009,93
12010,71
12011,88
12012,74
12013,55
12014,88
12015,86
12016,89
12017,69
12018,85
12019,76
12020,68
12021,50
12022,58
12023,57
12024,61
12025,80
12026,66
12027,92
12028,78
12029,88
12030,88
12031,93
12032,92
12033,92
12034,92
12035,58
12036,71
12037,63
12038,92
12039,91
12040,85
12041,53
12042,80
12043,89
12044,87
12045,82
12046,76
12047,54
12048,88
12049,88
12050,80
12051,52
12052,88
12053,58
12054,62
12055,105
12056,85
12057,91
12058,52
12059,83
12060,70
12061,87
12062,93
12063,55
12064,73
12065,84
12066,70
12067,74
12068,85
12069,104
12070,114
12071,91
12072,65
12073,68
12074,62
12075,80
12076,79
12077,71
12078,67
12079,104
12080,97
12081,84
12082,87
12083,81
12084,93
12085,89
12086,85
12087,70
12088,88
12089,71
12090,77
12091,86
12092,76
12093,54
12094,52
12095,60
12096,72
12097,78
12098,91
12099,66
12100,88
12101,98
12102,103
12103,65
12104,96
12105,65
12106,84
12107,87
12108,78
12109,105
12110,112
12111,89
12112,93
12113,94
12114,82
12115,70
12116,112
12117,122
12118,68
12119,90
12120,95
12121,106
12122,98
12123,93
12124,90
12125,101
12126,116
12127,100
12128,80
12129,96
12130,106
12131,119
12132,93
12133,96
12134,110
12135,103
12136,104
12137,98
12138,96
12139,34
12140,75
12141,64
12142,87
12143,42
12144,68
12145,57
12146,91
12147,82
12148,69
12149,52
12150,60
12151,68
12152,84
12153,80
12154,77
12155,96
12156,118
12157,95
12158,97
12159,55
12160,81
12161,100
12162,99
12163,111
12164,62
12165,65
12166,68
12167,98
12168,91
12169,76
12170,79
12171,87
12172,102
12173,82
12174,83
12175,78
12176,85
12177,100
12178,104
12179,82
12180,73
12181,80
12182,87
12183,75
12184,78
12185,69
12186,61
12187,83
12188,88
12189,81
12190,79
12191,96
12192,83
12193,85
12194,61
12195,95
12196,96
12197,94
12198,80
12199,67
12200,78
12201,70
12202,79
12203,70
12204,80
12205,81
12206,61
12207,90
12208,87
12209,91
12210,92
12211,118
12212,81
12213,88
12214,82
12215,68
12216,79
12217,85
12218,107
12219,78
12220,70
12221,76
12222,82
12223,72
12224,81
12225,80
12226,80
12227,85
12228,71
12229,105
12230,91
12231,82
12232,79
12233,92
12234,61
12235,76
12236,55
12237,63
12238,52
12239,77
12240,71
12241,91
12242,96
12243,73
12244,62
12245,75
12246,89
12247,80
12248,64
12249,90
12250,62
12251,62
12252,64
12253,46
12254,78
12255,69
12256,104
12257,116
12258,53
12259,67
12260,92
12261,106
12262,86
12263,89
12264,99
12265,107
12266,89
12267,84
12268,65
12269,89
12270,81
12271,96
12272,90
12273,105
12274,103
12275,97
12276,98
12277,106
12278,67
12279,86
12280,73
12281,62
12282,87
12283,63
12284,67
12285,101
12286,97
12287,86
12288,103
12289,82
12290,72
12291,95
12292,73
12293,54
12294,63
12295,55
12296,66
12297,51
12298,44
12299,66
12300,88
12301,95
12302,77
12303,96
12304,72
12305,87
12306,55
12307,50
12308,81
12309,82
12310,95
12311,83
12312,104
12313,82
12314,107
12315,112
12316,100
12317,100
12318,105
12319,70
12320,101
12321,103
12322,87
12323,90
12324,66
12325,67
12326,94
12327,89
12328,91
12329,89
12330,50
12331,79
12332,85
12333,77
12334,47
12335,90
12336,81
12337,69
12338,83
12339,66
12340,72
12341,50
12342,47
12343,60
12344,58
12345,81
12346,72
12347,55
12348,55
12349,62
12350,85
12351,74
12352,67
12353,55
12354,58
12355,74
12356,105
12357,87
12358,89
12359,79
12360,79
12361,48
12362,75
12363,91
12364,85
12365,48
12366,59
12367,61
12368,96
12369,75
12370,94
12371,93
12372,92
12373,97
12374,112
12375,96
12376,61
12377,76
12378,80
12379,83
12380,70
12381,60
12382,88
12383,82
12384,108
12385,113
12386,99
12387,102
12388,88
12389,74
12390,60
12391,70
12392,75
12393,95
12394,88
12395,80
12396,67
12397,81
12398,111
12399,96
12400,100
12401,80
12402,71
12403,74
12404,110
12405,89
12406,55
12407,85
12408,93
12409,76
12410,42
12411,81
12412,82
12413,85
12414,110
12415,109
12416,77
12417,81
12418,82
12419,91
12420,88
12421,94
12422,116
12423,102
12424,72
12425,79
12426,58
12427,61
12428,81
12429,67
12430,72
12431,71
12432,45
12433,74
12434,64
12435,77
12436,79
12437,76
12438,82
12439,74
12440,76
12441,39
12442,53
12443,50
12444,67
12445,71
12446,61
12447,90
12448,65
12449,48
12450,108
12451,101
12452,72
12453,99
12454,107
12455,52
12456,80
12457,85
12458,93
12459,78
12460,78
12461,51
12462,69
12463,83
12464,66
12465,83
12466,78
12467,75
12468,65
12469,100
12470,61
12471,81
12472,72
12473,76
12474,89
12475,101
12476,105
12477,90
12478,57
12479,74
12480,84
12481,70
12482,74
12483,80
12484,72
12485,75
12486,93
12487,60
12488,90
12489,84
12490,70
12491,89
12492,103
12493,108
12494,68
12495,95
12496,92
12497,60
12498,54
12499,78
12500,82
12501,81
12502,83
12503,116
12504,75
12505,94
12506,68
12507,84
12508,101
12509,109
12510,84
12511,72
12512,87
12513,80
12514,81
12515,93
12516,97
12517,54
12518,76
12519,78
12520,90
12521,79
12522,76
12523,79
12524,88
12525,88
12526,75
12527,86
12528,66
12529,92
12530,65
12531,68
12532,102
12533,95
12534,90
12535,34
12536,69
12537,61
12538,81
12539,81
12540,107
12541,99
12542,109
12543,73
12544,54
12545,61
12546,68
12547,68
12548,59
12549,66
12550,63
12551,59
12552,88
12553,101
12554,89
12555,79
12556,79
12557,58
12558,77
12559,95
12560,56
12561,50
12562,42
12563,84
12564,81
12565,108
12566,98
12567,86
12568,59
12569,57
12570,70
12571,89
12572,63
12573,78
12574,105
12575,94
12576,94
12577,95
12578,80
12579,81
12580,72
12581,66
12582,62
12583,90
12584,68
12585,88
12586,95
12587,84
12588,105
12589,80
12590,103
12591,73
12592,93
12593,68
12594,77
12595,92
12596,56
12597,65
12598,98
12599,103
12600,94
12601,100
12602,84
12603,82
12604,80
12605,88
12606,71
12607,67
12608,57
12609,81
12610,105
12611,70
12612,91
12613,72
12614,49
12615,85
12616,50
12617,88
12618,78
12619,75
12620,90
12621,59
12622,63
12623,73
12624,86
12625,82
12626,72
12627,76
12628,90
12629,70
12630,81
12631,60
12632,54
12633,86
12634,74
12635,74
12636,65
12637,60
12638,83
12639,76
12640,54
12641,90
12642,82
12643,81
12644,82
12645,101
12646,60
12647,45
12648,77
12649,91
12650,89
12651,106
12652,119
12653,128
12654,64
12655,95
12656,79
12657,111
12658,80
12659,105
12660,100
12661,93
12662,90
12663,104
12664,68
12665,52
12666,43
12667,60
12668,99
12669,62
12670,41
12671,54
12672,48
12673,90
12674,80
12675,70
12676,57
12677,83
12678,77
12679,54
12680,76
12681,65
12682,54
12683,65
12684,42
12685,67
12686,55
12687,53
12688,60
12689,58
12690,53
12691,49
12692,28
12693,48
12694,37
12695,69
12696,63
12697,46
12698,42
12699,51
12700,54
12701,67
12702,52
12703,99
12704,86
12705,79
12706,55
12707,96
12708,39
12709,60
12710,98
12711,96
12712,54
12713,84
12714,82
12715,70
12716,71
12717,89
12718,65
12719,48
12720,63
12721,99
12722,88
12723,83
12724,67
12725,74
12726,90
12727,73
12728,81
12729,104
12730,91
12731,79
12732,92
12733,79
12734,76
12735,51
12736,71
12737,73
12738,54
12739,64
12740,88
12741,82
12742,79
12743,83
12744,60
12745,61
12746,84
12747,80
12748,101
12749,88
12750,104
12751,94
12752,59
12753,70
12754,49
12755,68
12756,65
12757,72
12758,51
12759,67
12760,70
12761,79
12762,82
12763,91
12764,97
12765,82
12766,91
12767,80
12768,69
12769,54
12770,50
12771,70
12772,60
12773,84
12774,74
12775,62
12776,39
12777,74
12778,62
12779,67
12780,52
12781,50
12782,67
12783,65
12784,63
12785,71
12786,93
12787,86
12788,44
12789,81
12790,70
12791,65
12792,94
12793,85
12794,63
12795,77
12796,78
12797,69
12798,81
12799,69
12800,47
12801,40
12802,62
12803,95
12804,72
12805,97
12806,82
12807,65
12808,68
12809,69
12810,87
12811,74
12812,67
12813,60
12814,63
12815,70
12816,69
12817,63
12818,62
12819,69
12820,51
12821,56
12822,69
12823,81
12824,86
12825,67
12826,56
12827,61
12828,90
12829,71
12830,87
12831,59
12832,82
12833,80
12834,92
12835,83
12836,78
12837,68
12838,63
12839,74
12840,52
12841,97
12842,98
12843,72
12844,87
12845,87
12846,74
12847,80
12848,74
12849,61
12850,62
12851,59
12852,62
12853,44
12854,74
12855,78
12856,60
12857,61
12858,27
12859,57
12860,83
12861,87
12862,51
12863,35
12864,70
12865,72
12866,43
12867,90
12868,91
12869,36
12870,59
12871,47
12872,54
12873,64
12874,87
12875,49
12876,58
12877,61
12878,55
12879,43
12880,80
12881,38
12882,46
12883,52
12884,60
12885,71
12886,67
12887,47
12888,64
12889,44
12890,74
12891,54
12892,45
12893,61
12894,62
12895,67
12896,65
12897,75
12898,55
12899,69
12900,50
12901,64
12902,38
12903,29
12904,44
12905,77
12906,43
12907,73
12908,67
12909,62
12910,60
12911,51
12912,40
12913,51
12914,63
12915,59
12916,62
12917,65
12918,68
12919,58
12920,61
12921,61
12922,51
12923,48
12924,49
12925,70
12926,43
12927,41
12928,28
12929,74
12930,66
12931,58
12932,52
12933,54
12934,42
12935,53
12936,72
12937,61
12938,62
12939,73
12940,51
12941,75
12942,67
12943,72
12944,76
12945,69
12946,49
12947,53
12948,50
12949,55
12950,43
12951,51
12952,52
12953,52
12954,51
12955,39
12956,71
12957,64
12958,47
12959,45
12960,51
12961,56
12962,42
12963,61
12964,57
12965,48
12966,57
12967,33
12968,62
12969,60
12970,49
12971,50
